17              # A random number
20.73554        # hbar^2/2m
0               # 0 = vmc, 1=psitrial wt, 2 = elocal weight, 3 spazzatura
.true.          # use lattice sites if true
24000           # 24000 default number of walkers, for faster try 1000
10              # equilibrium blocks
50              # averaging blocks
10              # steps/block
0.003           # time step
0.15            # time step spin (vmc)
-27.0           # trial energy
0.0             # drift cut off
1.1             # drastic walker upperbound
0.9             # drastic walker lowerbound
1.0             # rebalance if walker number fluctuate more than this% (per cpu)
20.0            # weight cut off
8000            # table points for jastrow and potential
11              # Bob's potential number
11              # lpotpr
1.0             # central factor
1.0             # tau factor
1.0             # sigma factor
1.0             # sigma tau factor
1.0             # t factor
1.0             # t tau factor
0.0             # LS factor
0.0             # LS tau tau factor
no3             # tni
0.0             # multiply A2pi by this
0.0             # multiply A2pi_xd by this
0.0             # multiply A2pi_dd by this
0               # NOT USED
.true.          # do independent pair correlations
2000            # table points for radial functions
20.0            # rmax for orbitals
.true.          # divide by r?
4               # particle number
0               # external potential
1.0             # rcut in LS pair sampling
5.0             # acut in LS pair sampling
0.0             # a constant in psig
1               # number of radial functions
alpha.orb        0   1.0  # radial file, then L, then rscal
1               # number of determinants
1
1 1.0
(1.0,0.0)       # determinant coefficient
1  1  0  1  alpha.orb  # 2J,2M,L,tau radial_file for state
1 -1  0  1  alpha.orb  # 2J,2M,L,tau radial_file for state
1  1  0 -1  alpha.orb  # 2J,2M,L,tau radial_file for state
1 -1  0 -1  alpha.orb  # 2J,2M,L,tau radial_file for state
3.24            # jastrow central healing distance
9.83            # jastrow tensor healing distance
1.29            # jastrow quencher central potential
2.28            # jastrow quencher tau potential
2.56            # jastrow quencher sigma potential
0.91            # jastrow quencher sigma-tau potential
1.62            # jastrow quencher tensor potential
0.91            # jastrow quencher tensor-tau potential
1.0             # jastrow quencher LS potential
1.12            # jastrow quencher tau correlation
0.00            # jastrow quencher sigma correlation
0.20            # jastrow quencher sigma-tau correlation
0.00            # jastrow quencher tensor correlation
1.13            # jastrow quencher tensor-tau correlation
0.0             # jastrow quencher LS correlation
0.0             # q1c parameter in fijk
0.0             # q2c parameter in fijk
0.0             # q1p parameter in fijk
0.0             # q2p parameter in fijk
1.0             # rscal in tnicor
1.0             # rscal in tnicor
1.0             # rscal in tnicor
0.0             # eps_cent in tnicor
0.0             # eps_anti in tnicor
0.0             # eps_tm in tnicor
0.0             # eps_vd1 in tnicor
0.0             # eps_vd2 in tnicor
0.0             # eps_vdc3 in tnicor
0.0             # eps_vec3 in tnicor
0.0             # eps_ve in tnicor
0.0             # eps_comm #CODY added from here down until ks...
0.0             # eps_comm-xd
0.0             # eps_comm-dd
0.0             # rscpp
0.0             # rscnn
0.0             # bpp
0.0             # bnn
5.0             # ks attempt for coulomb
5.0             # ks attempt for coulomb
0.0             # ks attempt for coulomb
0.0             # ks attempt for coulomb
200             # number of iterations for optimization
0.0005          # delta step in the optimization
0.00001         # epsilon parameter to regularize the optimization
